Player,Team,Position,Points,Cost
Steele,Brighton,Goalkeeper,0,£4.00
Begovi?,Everton,Goalkeeper,0,£4.00
Gazzaniga,Fulham,Goalkeeper,0,£4.00
Klaesson,Leeds,Goalkeeper,0,£4.00
Ward,Leicester,Goalkeeper,8,£4.00
Kelleher,Liverpool,Goalkeeper,0,£4.00
Steffen,Man City,Goalkeeper,0,£4.00
Heaton,Man Utd,Goalkeeper,0,£4.00
Darlow,Newcastle,Goalkeeper,0,£4.00
Lis,Southampton,Goalkeeper,0,£4.00
Caballero,Southampton,Goalkeeper,0,£4.00
Forster,Spurs,Goalkeeper,0,£4.00
Austin,Spurs,Goalkeeper,0,£4.00
Šarki?,Wolves,Goalkeeper,0,£4.00
Matthews,Crystal Palace,Goalkeeper,0,£4.00
Adrián,Liverpool,Goalkeeper,0,£4.00
Hennessey,Nott'm Forest,Goalkeeper,0,£4.00
Scherpen,Brighton,Goalkeeper,0,£4.00
Smith,Wolves,Goalkeeper,0,£4.00
Randolph,West Ham,Goalkeeper,0,£4.00
Robles,Leeds,Goalkeeper,0,£4.00
Smithies,Leicester,Goalkeeper,0,£4.00
Whitworth,Crystal Palace,Goalkeeper,0,£4.00
H.Davies,Liverpool,Goalkeeper,0,£4.00
Kovár,Man Utd,Goalkeeper,0,£4.00
Turner,Arsenal,Goalkeeper,0,£3.90
Ortega,Man City,Goalkeeper,0,£3.90
Carson,Man City,Goalkeeper,0,£3.90
Iversen,Leicester,Goalkeeper,0,£3.90
