lr_predictions,ridge_predictions,dt_predictions,rf_predictions
2.957163822754056,2.908680345425258,2.0,3.0563163981696277
3.073863041504056,3.1564237320887454,2.0,3.0982203398105033
4.185313236816556,3.9960223785262,2.0,3.193928885651764
2.527476322754056,2.886356097927502,2.0,3.423282614390191
3.352183354004056,3.316586137635491,2.0,2.962499921894447
1.444773686035306,1.9222541229190253,2.0,2.161986590194581
2.229502689941556,2.6229368355769407,1.0,2.81150457377342
1.877085697754056,2.376876199637441,2.0,2.9589932607926412
1.429698002441556,1.845379333118558,2.0,2.7886696843668117
1.656138432129056,1.9002927588206744,1.0,2.6186420982967826
1.610728275879056,2.0700863855966443,1.0,2.6428041195149596
-0.123402583495944,0.6090280509851009,1.0,2.731331893000208
1.043223393066556,1.57250076755393,2.0,3.9153537594545083
1.605601322754056,2.044141667709094,2.0,3.070006614618895
2.711924564941556,3.017681659505255,2.0,3.802363663086355
2.119639408691556,2.5869275472014857,2.0,3.1408156741347932
1.936167729004056,2.5166499621082994,2.0,3.2610526722903086
1.772349369629056,2.2958040097731884,2.0,3.0155168744421332
2.059092533691556,2.0190682645720703,2.0,3.064668938771773
2.334483158691556,2.1981892993441217,2.0,2.8438960917591793
1.937632572754056,2.206779800836282,6.0,2.4233818585248694
2.427134525879056,2.3594828757676067,2.0,2.3770410239408357
3.358531010254056,3.0294920477118072,1.0,2.327301587151908
2.852671635254056,2.58884756666379,2.0,2.74403993439439
1.551157963379056,1.6001490002663932,2.0,2.695311808083462
2.563609135254056,2.6009393991569856,1.0,2.6905446330550635
2.573191654785306,2.4636064836996923,2.0,2.912980411845725
2.510508549316556,2.5771491615619557,2.0,2.7957118649863477
2.261118900879056,2.9890109305275963,2.0,3.3133777554598316
2.092967045410306,2.2775574150655173,2.0,2.891156853924923
4.382212650879056,3.749939619923621,2.0,3.0120318778922686
4.071909916504056,3.638715150254028,2.0,2.9981522442773776
4.688731205566556,4.038927265952766,1.0,2.8972777913003243
4.905039799316556,4.055035426997316,2.0,2.9467266775199894
3.906443607910306,3.3523581973786936,2.0,2.543216158052727
2.822398197754056,2.9043213280936366,1.0,2.410494672368781
3.321909916504056,3.222220779370172,2.0,2.7003187755996962
3.071665775879056,3.007776602075088,2.0,2.801516984511232
4.091929447754056,3.748570288525898,2.0,2.7348829515258872
3.262461674316556,3.3569869524879725,2.0,2.966197980431431
2.003062260254056,2.3811552132056417,2.0,2.9315267749170455
1.633677494629056,1.8765774065655227,2.0,3.185212480097358
2.594981205566556,2.5850664615201304,2.0,3.0942140884759834
2.085581791504056,2.2140727171216352,2.0,3.007795999493725
3.409190189941556,3.343242228897368,2.0,3.5154271004144975
3.192149174316556,3.2405678489295835,2.0,3.2110774526873436
2.521128666504056,2.6949725158533866,2.0,3.087987207484792
2.260630619629056,2.5360890155204188,2.0,3.1712105655872698
3.569437992675931,4.1356341347662,1.0,2.7614516061203496
1.891215336425931,2.4430709626471114,1.0,3.401396586128373
3.210673344238431,3.281496586681496,1.0,3.5382275692302985
3.070658695800931,3.432190067600404,2.0,3.5586267667266034
3.268412602050931,3.396129265959803,2.0,3.3286781614375744
2.700877201660306,2.794805570653181,2.0,3.012868734913919
2.861552250488431,3.404046550057233,2.0,3.4112114701796385
3.139384281738431,3.639152377715448,2.0,3.8291179297177727
3.959910404785306,4.045619092637179,2.0,4.849339802384429
0.339732182129056,0.927059225872378,2.0,2.5811549613151805
1.255625736816556,1.712112764131962,2.0,2.7489512593481753
2.379649174316556,2.7009130966326635,1.0,2.632195428497861
3.092539799316556,3.369571556718137,3.0,3.1466870290560047
1.720957768066556,2.1918111621249072,3.0,3.175451041381181
2.117320072754056,2.2825609945876355,3.0,3.914638573122798
2.575572025879056,2.78385627229148,3.0,3.790971445721611
2.497447025879056,2.73777732820387,3.0,2.9584398933714033
3.119273197754056,3.099517026993134,2.0,3.4118736109348964
5.869517338379056,5.6344289377196,3.0,4.520787591925742
4.968272221191556,4.843545964394673,3.0,4.341516457767311
4.853281986816556,4.855965204004056,3.0,4.333517793452956
4.317332279785306,4.394696791644381,3.0,4.726672735141022
1.145152104004056,1.3659771518939865,1.0,2.4070604701845233
1.664439213379056,1.711515430615584,2.0,2.8248378995153933
2.741099369629056,2.635288017788106,2.0,3.0135606739256944
2.918467533691556,2.7686111013666004,2.0,2.9371004963974934
4.179942143066556,3.772870839577519,2.0,2.8245911900216525
3.287486088379056,3.467528620144772,2.0,3.594055574517176
3.521250736816556,3.0367704680634917,2.0,3.095639420181682
1.569468510254056,1.9882451696040675,2.0,3.3509408603631066
2.618906986816556,2.653793888664875,2.0,3.2342622100828606
2.698374760254056,2.8055851958421933,2.0,3.7281293600597327
4.216319096191556,3.9165415668957912,2.0,4.275975771209599
3.583994877441556,3.535268361682198,2.0,3.393966173502101
2.363413822754056,2.864196170869376,2.0,3.154826916880566
1.944468510254056,2.260808890678799,2.0,3.0043319943645663
4.177378666504056,4.207316476631589,3.0,3.956012056001511
4.453989994629056,4.459781598169893,3.0,4.427862658084292
4.118845951660306,4.071352091181245,3.0,4.397301420986635
4.316050541504056,4.09595298819796,3.0,3.726465696362234
4.136729252441556,3.9460244695194384,3.0,3.973653776840781
5.015757572754056,4.688767086327255,3.0,4.164424566257249
2.689951908691556,2.698792951080182,2.0,3.0295116797265074
2.318003666504056,2.449321817478365,1.0,2.8638062895963166
2.394785893066556,2.417131215972104,2.0,2.8743437928860396
2.422007572754056,2.3916891814835566,2.0,3.0198554118135417
2.850718510254056,2.4261991372122678,2.0,2.414024824607816
1.655222904785306,1.6494436488835154,1.0,1.9670703799498572
2.672953617675931,2.6315506676230287,2.0,2.6529722455667843
2.297831547363431,2.278896353244137,2.0,2.5435440967320497
2.469584477050931,2.1588745609872517,2.0,2.6178694309947117
3.168681156738431,2.690126676580504,2.0,2.6557618069201685
2.964213383300931,2.889352156679962,2.0,3.143683196892237
1.154429447754056,1.4617221964064364,1.0,2.005595492957059
2.938120854004056,2.8977051115900627,2.0,2.5743041949469263
